
            debug: false
        }
    },
    scene: {
        preload: preload,
        create: create,
        update: update
    }
};

const game = new Phaser.Game(config);
let dinosaur, cursors, retryButton;
let vehicles = [];
let timer = 0;
let lives = 3;
let successfulCrossings = 0;
let totalAttempts = 0;
let gameOver = false;
let vehicleEmojis = ['🚗', '🚚', '🚐', '🚛', '🚙', '🏎️', '🏍️', '🛥️', '🛵', '🚓', '🚂', '🚄', '🚎', '🚐', '🚌', '🚑', '🚜', '🚁', '🚝', '🚤', '🚣', '⛵', '🛶', '🚢', '⛴️'];
let laneVehicleTracker = Array(6).fill(null);
let speedMultiplier = 1;

function preload() {
    // No assets to preload as we're using emojis
}

function create() {
    // Draw lane lines
    const graphics = this.add.graphics();
    graphics.lineStyle(2, 0xFFFFFF, 1);
    for (let i = 1; i < 8; i++) {
        graphics.beginPath();
        graphics.moveTo(0, i * 80);
        graphics.lineTo(800, i * 80);
        graphics.strokePath();
    }

    // Add dinosaur
    dinosaur = this.add.text(400, 550, '🦖', {
        fontSize: '32px'
    }).setOrigin(0.5);

    // Create vehicles group
    for (let i = 0; i < 6; i++) {
        const laneY = 100 + i * 80;
        const emoji = getUniqueVehicleForLane(i);
        const direction = i % 2 === 0 ? 1 : -1; // Alternate directions
        const xStart = direction === 1 ? Phaser.Math.Between(-200, 0) : Phaser.Math.Between(800, 1000);
        const vehicle = this.add.text(xStart, laneY, emoji, {
            fontSize: '32px'
        }).setOrigin(0.5);
        vehicle.direction = direction;
        vehicle.speed = Phaser.Math.Between(100, 200);
        vehicle.flipX = direction === 1; // Flip emoji correctly based on direction
        vehicles.push(vehicle);
    }

    // Add cursors for controls
    cursors = this.input.keyboard.createCursorKeys();

    // Add mobile controls
    this.input.on('pointerdown', (pointer) => {
        if (pointer.x < config.width / 2) {
            dinosaur.x -= 50;
        } else {
            dinosaur.x += 50;
        }
    });
}

function update() {
    if (gameOver) return;

    // Move dinosaur vertically with arrow keys
    if (cursors.up.isDown) {
        dinosaur.y -= 5;
    } else if (cursors.down.isDown) {
        dinosaur.y += 5;
    }

    // Move dinosaur horizontally with left/right arrow keys
    if (cursors.left.isDown) {
        dinosaur.x -= 5;
    } else if (cursors.right.isDown) {
        dinosaur.x += 5;
    }

    // Check for successful crossing
    if (dinosaur.y < 50) {
        successfulCrossings++;
        totalAttempts++;
        increaseVehicleSpeed();
        resetDinosaurPosition();
        refreshLaneVehicles();
    }

    // Move vehicles and reset position when off-screen
    vehicles.forEach(vehicle => {
        vehicle.x += vehicle.direction * vehicle.speed * speedMultiplier * 0.016;

        if (vehicle.x < -50) {
            vehicle.x = Phaser.Math.Between(800, 1000);
        } else if (vehicle.x > 850) {
            vehicle.x = Phaser.Math.Between(-200, 0);
        }

        // Check for collision with dinosaur
        if (Phaser.Geom.Intersects.RectangleToRectangle(
            dinosaur.getBounds(),
            vehicle.getBounds()
        )) {
            hitVehicle();
        }
    });

    // Update HUD
    timer += 0.016;
    document.getElementById('timer').innerText = `Time: ${Math.floor(timer)}`;
    document.getElementById('lives').innerText = `Lives: ${lives}`;
    document.getElementById('score').innerText = `Score: ${successfulCrossings}/${totalAttempts}`;
}

function hitVehicle() {
    lives--;
    totalAttempts++;

    if (lives === 0) {
        gameOver = true;
        dinosaur.setText('💀');
    } else {
        resetDinosaurPosition();
    }
}

function resetDinosaurPosition() {
    dinosaur.setPosition(400, 550);
}

function getUniqueVehicleForLane(laneIndex) {
    const remainingEmojis = vehicleEmojis.filter(emoji => !laneVehicleTracker.includes(emoji));
    if (remainingEmojis.length === 0) {
        laneVehicleTracker.fill(null); // Reset tracker when all emojis are used
    }
    const emoji = Phaser.Math.RND.pick(vehicleEmojis.filter(emoji => !laneVehicleTracker.includes(emoji)));
    laneVehicleTracker[laneIndex] = emoji;
    return emoji;
}

function refreshLaneVehicles() {
    vehicles.forEach((vehicle, index) => {
        const newEmoji = getUniqueVehicleForLane(index);
        vehicle.setText(newEmoji);
        vehicle.flipX = vehicle.direction === 1; // Ensure the flip state matches direction
    });
}

function increaseVehicleSpeed() {
    if (speedMultiplier < 1.8) {
        speedMultiplier = Math.min(10.0, speedMultiplier * 1.5);
    }
}
</script>
</body>
</html>"

LINK NUMBER 177

"            this.conversationHistory.push({ role: 'assistant', content: botResponse });
    
            let botFeedback;
    
            // Attempt to parse JSON from ChatGPT's response
            let parsedResponse;
            try {
                parsedResponse = JSON.parse(botResponse);
            } catch (error) {
                botFeedback = `\nChatBot: Sorry, I couldn't understand your request.`;
                console.error('Error parsing ChatGPT response as JSON:', error);
                this.chatText.text += botFeedback;
                this.conversationHistory.push({ role: 'assistant', content: botFeedback });
                return;
            }
    
            // Extract function and parameters from parsed response
            const { function: functionName, parameters } = parsedResponse;
    
            if (!functionName || !parameters) {
                console.log('Invalid response format:', parsedResponse);
                botFeedback = `\nChatBot: Sorry, I couldn't understand your request.`;
                this.chatText.text += botFeedback;
                this.conversationHistory.push({ role: 'assistant', content: botFeedback });
                return;
            }
    
            // Find the item index in the object list
            const item = this.objectList.find(obj => obj.name.toLowerCase() === parameters.item.toLowerCase());
            if (!item) {
                console.log(`Item ""${parameters.item}"" not found in object list.`);
                botFeedback = `\nChatBot: Item ""${parameters.item}"" not found in object list.`;
                this.chatText.text += botFeedback;
                this.conversationHistory.push({ role: 'assistant', content: botFeedback });
                return;
            }
    
            // Map function names to actual functions
            const functionMap = {
                placeItemAdjacentToTree: this.placeItemAdjacentToTree.bind(this),
                placeItemAdjacentToPath: this.placeItemAdjacentToPath.bind(this),
                placeItemsInsideFencedAreas: this.placeItemsInsideFencedAreas.bind(this),
                placeItemAnywhere: this.placeItemAnywhere.bind(this),
            };
    
            const targetFunction = functionMap[functionName];
            if (!targetFunction) {
                console.log(`Function ""${functionName}"" not found.`);
                this.chatText.text += `\nChatBot: I couldn't understand what action to perform.`;
                return;
            }
    
            // Call the target function with the parsed parameters
            const { num, direction } = parameters;
            await targetFunction(num, item.index, direction);
    
            botFeedback = `\nChatBot: Successfully executed ""${functionName}"" for ${num} ${item.name}(s).`;
            // Push the response to the conversation history
            this.conversationHistory.push({ role: 'assistant', content: botFeedback });
            this.chatText.text += botFeedback;"

LINK NUMBER 178

"        var start = 0
        var maxLength = 0

        for i in 0..<s.count {
            // Expand for odd-length palindromes
            let len1 = expandAroundCenter(s, left: i, right: i)
            // Expand for even-length palindromes
            let len2 = expandAroundCenter(s, left: i, right: i + 1)
            let len = max(len1, len2)

            if len > maxLength {
                maxLength = len
                start = i - (len - 1) / 2
            }
        }

        let startIdx = s.index(s.startIndex, offsetBy: start)
        let endIdx = s.index(startIdx, offsetBy: maxLength)
        return String(s[startIdx..<endIdx])
    }

    private func expandAroundCenter(_ s: String, left: Int, right: Int) -> Int {
        var l = left
        var r = right
        let chars = Array(s)

        print(""left: "",l,""right:"", r)
        while l >= 0 && r < chars.count && chars[l] == chars[r] {
            l -= 1
            r += 1
        }

        return r - l - 1"

LINK NUMBER 179

"<?php

declare(strict_types=1);

namespace App\Domain\Model\Subscription;

use Doctrine\ORM\Mapping as ORM;

/**
 * @ORM\Entity
 * @ORM\Table(name=""subscriptions"")
 */
class Subscription
{
    /** @ORM\Id */
    #[ORM\Id]
    #[ORM\Column(type: ""string"")]
    private string $id;

    /** @ORM\Column(type: ""string"") */
    private string $companyId;

    /** @ORM\Column(type: ""string"") */
    private string $date;

    /** @ORM\Column(type: ""string"") */
    private string $type;

    /** @ORM\Column(type: ""decimal"", precision: 10, scale: 2, nullable: true) */
    private ?float $subscriptionAmount;

    public function __construct(string $id, string $companyId, string $date, string $type, ?float $subscriptionAmount)
    {
        $this->id = $id;
        $this->companyId = $companyId;
        $this->date = $date;
        $this->type = $type;
        $this->subscriptionAmount = $subscriptionAmount;
    }

    public function getId(): string
    {
        return $this->id;
    }

    public function getCompanyId(): string
    {
        return $this->companyId;
    }

    public function getDate(): string
    {
        return $this->date;
    }

    public function getType(): string
    {
        return $this->type;
    }

    public function getSubscriptionAmount(): ?float
    {
        return $this->subscriptionAmount;
    }

    public function setSubscriptionAmount(?float $subscriptionAmount): void
    {
        $this->subscriptionAmount = $subscriptionAmount;
    }
}"

LINK NUMBER 180

"        const customPrompt = document.getElementById('gptPrompt').value;
        
        if (!customPrompt.trim()) {
            gptResponse.innerHTML = '<div class=""text-red-600"">Please enter a prompt</div>';
            return;
        }"

LINK NUMBER 181

"    with tqdm(total=total_urls, dynamic_ncols=True, desc=""Crawling"", unit=""URLs"") as progress_bar:
        fetch_threads = []
        for _ in range(max(1, os.cpu_count() - 2)):
            thread = Thread(target=fetcher_thread, args=(max_depth, progress_bar))
            thread.start()
            fetch_threads.append(thread)"

LINK NUMBER 182

"# 1371. Find the Longest Substring Containing Vowels in Even Counts

class Solution:
    def findTheLongestSubstring(self, s: str) -> int:
